######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

### Number of Nodes analised: 203170
### Number of Min cuts: 72574
### Number of Max cuts: 103628
### Time(s): 4.500071
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 66 81 72 32 34 53 29 04 -- -- 
02 | 06 23 28 77 73 87 -- -- 76 21 
03 | 98 80 84 30 27 31 96 -- 35 -- 
04 | 22 19 10 -- 64 -- 83 -- -- -- 
05 | 63 55 12 03 70 40 ▣2 ▣1 01 79 
06 | 78 89 91 86 -- -- 67 36 51 50 
07 | 48 -- 25 -- 52 18 11 -- 60 -- 
08 | 38 -- 00 15 97 08 94 -- 07 46 
09 | 49 13 69 -- 82 -- -- 61 -- 33 
10 | 16 -- -- 37 43 68 05 -- 44 92 
######################################

######################################
### Number of Nodes analised: 154914
### Number of Min cuts: 170489
### Number of Max cuts: 47772
### Time(s): 4.500074
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 66 ▣1 72 32 34 53 29 04 -- -- 
02 | 06 23 28 -- -- -- -- -- 76 21 
03 | -- 80 -- 30 27 31 -- -- 35 -- 
04 | 22 -- 10 -- -- -- -- -- -- -- 
05 | ▣2 -- 12 03 -- 40 -- -- 01 79 
06 | -- -- -- 86 -- -- 67 -- 51 50 
07 | -- -- 25 -- 52 -- 11 -- 60 -- 
08 | -- -- 00 15 97 08 94 -- -- -- 
09 | 49 13 -- -- 82 -- -- 61 -- 33 
10 | 16 -- -- -- 43 68 05 -- 44 92 
######################################

######################################
### Number of Nodes analised: 55149
### Number of Min cuts: 76992
### Number of Max cuts: 7543
### Time(s): 1.713362
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 32 34 -- -- -- -- -- 
02 | -- 23 28 -- 73 87 -- -- -- 21 
03 | -- 80 -- 30 27 -- -- -- -- -- 
04 | 22 -- 10 -- -- -- -- -- -- -- 
05 | -- -- 12 03 -- -- -- -- 01 ▣2 
06 | 78 -- -- -- -- -- -- -- ▣1 50 
07 | -- -- -- -- -- -- -- -- -- -- 
08 | -- -- 00 -- -- 08 -- -- -- -- 
09 | -- -- -- -- 82 -- -- -- -- 33 
10 | -- -- -- 37 43 -- 05 -- 44 -- 
######################################

######################################
### Number of Nodes analised: 17462
### Number of Min cuts: 18282
### Number of Max cuts: 6872
### Time(s): 0.546676
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 72 32 34 -- -- -- -- -- 
02 | -- 23 28 -- 73 87 -- -- -- 21 
03 | -- 80 -- 30 27 -- -- -- ▣2 -- 
04 | 22 -- 10 -- -- -- 83 -- -- -- 
05 | -- -- 12 03 -- -- -- -- 01 -- 
06 | 78 -- -- -- -- -- -- -- 51 50 
07 | -- -- -- -- -- -- 11 -- -- -- 
08 | 38 -- 00 15 -- 08 -- -- -- -- 
09 | -- -- -- -- 82 -- -- 61 -- ▣1 
10 | 16 -- -- 37 43 -- 05 -- 44 -- 
######################################

######################################
### Number of Nodes analised: 3162
### Number of Min cuts: 2971
### Number of Max cuts: 1965
### Time(s): 0.133335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 32 34 -- -- 04 -- -- 
02 | -- 23 28 -- -- -- -- -- -- 21 
03 | 98 -- -- -- -- 31 -- -- -- -- 
04 | 22 -- 10 -- -- -- -- -- -- -- 
05 | -- 55 12 -- 70 40 -- -- 01 ▣1 
06 | -- 89 -- 86 -- -- -- -- 51 50 
07 | -- -- -- -- -- -- 11 -- ▣2 -- 
08 | -- -- 00 15 -- -- -- -- 07 -- 
09 | -- 13 -- -- 82 -- -- 61 -- 33 
10 | 16 -- -- -- 43 68 05 -- 44 -- 
######################################

######################################
### Number of Nodes analised: 1443
### Number of Min cuts: 1594
### Number of Max cuts: 697
### Time(s): 0.056669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 32 34 53 -- 04 -- -- 
02 | -- 23 28 -- -- -- -- -- -- 21 
03 | -- -- -- -- -- 31 -- -- 35 -- 
04 | 22 -- -- -- -- -- -- -- -- -- 
05 | -- ▣1 12 -- -- 40 -- -- -- 79 
06 | -- -- -- -- -- -- -- -- 51 50 
07 | -- -- -- -- -- -- 11 -- ▣2 -- 
08 | -- -- 00 15 97 -- -- -- -- -- 
09 | -- 13 -- -- 82 -- -- -- -- 33 
10 | -- -- -- -- 43 -- 05 -- -- -- 
######################################

######################################
### Number of Nodes analised: 706
### Number of Min cuts: 514
### Number of Max cuts: 581
### Time(s): 0.046668
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 32 34 53 -- 04 -- -- 
02 | -- 23 28 -- -- -- -- -- -- 21 
03 | -- -- -- -- -- 31 -- -- 35 -- 
04 | 22 -- -- -- -- -- -- -- -- -- 
05 | -- ▣1 12 -- -- 40 -- -- -- 79 
06 | -- -- -- -- -- -- -- -- 51 50 
07 | -- -- -- -- -- -- 11 -- ▣2 -- 
08 | -- -- 00 15 97 -- -- -- -- -- 
09 | -- 13 -- -- 82 -- -- -- -- 33 
10 | -- -- -- -- 43 -- 05 -- -- -- 
######################################

######################################
### Number of Nodes analised: 131
### Number of Min cuts: 91
### Number of Max cuts: 78
### Time(s): 0.009999
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 32 34 53 -- 04 -- -- 
02 | -- 23 -- -- -- 87 -- -- -- 21 
03 | 98 -- -- -- -- 31 -- -- 35 -- 
04 | 22 -- -- -- -- -- 83 -- -- -- 
05 | -- -- 12 -- -- 40 -- -- -- -- 
06 | 78 89 -- -- -- -- -- -- 51 50 
07 | -- -- -- -- -- -- -- -- ▣2 -- 
08 | 38 -- -- 15 -- -- -- -- -- -- 
09 | -- 13 -- -- -- -- -- ▣1 -- 33 
10 | -- -- -- -- 43 -- 05 -- -- -- 
######################################

######################################
### Number of Nodes analised: 41
### Number of Min cuts: 13
### Number of Max cuts: 23
### Time(s): 0.006666
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- ▣1 34 53 -- 04 -- -- 
02 | 06 -- -- -- -- -- -- -- -- 21 
03 | 98 -- -- -- -- 31 -- -- 35 -- 
04 | 22 -- 10 -- -- -- -- -- -- -- 
05 | -- 55 12 -- -- 40 -- -- 01 79 
06 | -- 89 -- 86 -- -- -- -- 51 50 
07 | -- -- -- -- -- -- 11 -- 60 -- 
08 | -- -- 00 15 97 -- -- -- -- -- 
09 | -- 13 -- -- ▣2 -- -- 61 -- 33 
10 | 16 -- -- -- 43 68 05 -- 44 -- 
######################################

######################################
### Number of Nodes analised: 24
### Number of Min cuts: 10
### Number of Max cuts: 6
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- ▣1 34 53 -- 04 -- -- 
02 | 06 -- -- -- -- -- -- -- -- 21 
03 | 98 -- -- -- -- 31 -- -- 35 -- 
04 | 22 -- 10 -- -- -- -- -- -- -- 
05 | -- 55 12 -- -- 40 -- -- 01 79 
06 | -- 89 -- 86 -- -- -- -- 51 50 
07 | -- -- -- -- -- -- 11 -- 60 -- 
08 | -- -- 00 15 97 -- -- -- -- -- 
09 | -- 13 -- -- ▣2 -- -- 61 -- 33 
10 | 16 -- -- -- 43 68 05 -- 44 -- 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- ▣1 34 53 -- 04 -- -- 
02 | 06 -- -- -- -- -- -- -- -- 21 
03 | 98 -- -- -- -- 31 -- -- 35 -- 
04 | 22 -- 10 -- -- -- -- -- -- -- 
05 | -- 55 12 -- -- 40 -- -- 01 79 
06 | -- 89 -- 86 -- -- -- -- 51 50 
07 | -- -- -- -- -- -- 11 -- 60 -- 
08 | -- -- 00 15 97 -- -- -- -- -- 
09 | -- 13 -- -- ▣2 -- -- 61 -- 33 
10 | 16 -- -- -- 43 68 05 -- 44 -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- ▣1 34 53 -- 04 -- -- 
02 | 06 -- -- -- -- -- -- -- -- 21 
03 | 98 -- -- -- -- 31 -- -- 35 -- 
04 | 22 -- 10 -- -- -- -- -- -- -- 
05 | -- 55 12 -- -- 40 -- -- 01 79 
06 | -- 89 -- 86 -- -- -- -- 51 -- 
07 | -- -- -- -- -- -- 11 -- 60 -- 
08 | -- -- 00 15 97 -- -- -- -- -- 
09 | -- 13 -- -- -- -- -- 61 -- 33 
10 | 16 -- -- -- 43 68 ▣2 -- 44 -- 
######################################

######################################
### Number of Nodes analised: 233713
### Number of Min cuts: 159111
### Number of Max cuts: 46198
### Time(s): 4.503323
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 38 44 -- 78 27 62 43 89 20 
02 | 77 76 ▣1 41 -- 80 53 64 16 52 
03 | 17 51 57 12 59 19 24 84 26 72 
04 | 66 18 00 42 32 47 09 06 87 46 
05 | -- 15 95 98 97 60 49 04 81 02 
06 | 65 33 -- 70 94 08 45 83 13 07 
07 | 86 71 75 25 14 34 48 11 55 68 
08 | 85 63 ▣2 30 50 35 01 58 54 56 
09 | 92 61 40 22 91 79 23 93 31 05 
10 | 29 -- 67 39 21 90 03 74 36 10 
######################################

######################################
### Number of Nodes analised: 199639
### Number of Min cuts: 191236
### Number of Max cuts: 27249
### Time(s): 4.503329
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 38 44 -- ▣1 27 62 43 89 20 
02 | 77 76 -- 41 -- 80 53 64 16 52 
03 | 17 51 57 12 59 -- 24 84 26 72 
04 | 66 18 00 42 32 47 09 06 -- 46 
05 | -- 15 95 98 97 60 49 04 81 02 
06 | 65 33 -- 70 94 08 45 83 13 07 
07 | 86 71 75 25 14 34 48 11 55 68 
08 | 85 63 -- 30 50 35 01 58 54 56 
09 | 92 61 40 22 ▣2 79 23 93 31 05 
10 | 29 -- 67 39 21 90 03 74 36 10 
######################################

######################################
### Number of Nodes analised: 191393
### Number of Min cuts: 124699
### Number of Max cuts: 47769
### Time(s): 4.5
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 38 44 -- -- 27 62 -- 89 20 
02 | 77 76 -- 41 -- 80 ▣1 64 16 52 
03 | 17 51 57 12 59 -- 24 84 26 72 
04 | 66 18 00 42 32 47 09 06 -- 46 
05 | -- 15 95 98 97 60 49 04 81 02 
06 | 65 33 -- 70 94 08 45 83 13 07 
07 | 86 71 75 25 14 ▣2 48 11 55 68 
08 | 85 63 -- 30 50 -- 01 58 54 56 
09 | 92 61 40 22 -- 79 23 93 31 05 
10 | 29 -- 67 39 21 90 03 74 36 10 
######################################

######################################
### Number of Nodes analised: 193822
### Number of Min cuts: 107641
### Number of Max cuts: 80100
### Time(s): 4.500003
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- 27 62 -- ▣1 20 
02 | 77 76 -- 41 -- 80 -- 64 16 52 
03 | 17 51 57 12 59 -- 24 84 26 72 
04 | 66 18 00 42 32 47 09 06 -- 46 
05 | -- 15 95 -- 97 60 49 04 81 02 
06 | 65 33 -- 70 94 08 45 ▣2 13 07 
07 | 86 71 75 25 14 -- 48 11 55 68 
08 | 85 63 -- 30 50 -- 01 58 54 56 
09 | 92 61 40 22 -- 79 23 93 31 05 
10 | 29 -- 67 39 21 90 03 74 36 10 
######################################

######################################
### Number of Nodes analised: 176925
### Number of Min cuts: 102899
### Number of Max cuts: 76859
### Time(s): 4.500008
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- 27 62 -- -- 20 
02 | 77 76 -- 41 -- 80 -- 64 16 52 
03 | 17 51 57 12 59 -- 24 ▣1 26 72 
04 | 66 18 00 42 32 47 09 -- -- 46 
05 | -- 15 95 -- 97 ▣2 49 04 81 02 
06 | 65 33 -- 70 94 08 45 -- 13 07 
07 | 86 71 75 25 14 -- -- 11 55 68 
08 | 85 63 -- 30 50 -- 01 58 54 56 
09 | 92 61 40 22 -- 79 23 93 31 05 
10 | 29 -- 67 39 21 90 03 74 36 10 
######################################

######################################
### Number of Nodes analised: 153629
### Number of Min cuts: 183830
### Number of Max cuts: 38515
### Time(s): 4.500014
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- 27 62 -- -- 20 
02 | -- -- -- 41 -- 80 -- -- 16 52 
03 | -- 51 -- 12 -- -- 24 -- 26 72 
04 | 66 -- 00 42 32 -- -- -- -- ▣1 
05 | -- 15 -- -- -- -- -- -- -- 02 
06 | -- 33 -- -- -- 08 -- -- 13 -- 
07 | -- -- -- 25 14 -- -- 11 -- ▣2 
08 | -- -- -- -- -- -- 01 -- -- -- 
09 | 92 61 -- 22 -- -- 23 -- 31 -- 
10 | 29 -- -- -- 21 -- -- -- -- 10 
######################################

######################################
### Number of Nodes analised: 129343
### Number of Min cuts: 176642
### Number of Max cuts: 19420
### Time(s): 4.166685
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- -- -- 41 -- 80 -- -- 16 52 
03 | -- 51 -- -- -- -- 24 -- -- -- 
04 | -- -- 00 42 32 -- -- -- -- -- 
05 | -- 15 -- -- -- -- -- -- -- -- 
06 | 65 33 -- -- -- 08 -- -- 13 -- 
07 | 86 -- -- 25 14 -- -- 11 -- 68 
08 | 85 ▣2 -- 30 -- -- 01 58 -- 56 
09 | -- 61 -- -- -- -- 23 ▣1 31 -- 
10 | -- -- -- -- -- -- 03 -- -- 10 
######################################

######################################
### Number of Nodes analised: 51865
### Number of Min cuts: 79441
### Number of Max cuts: 4049
### Time(s): 1.690008
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- -- -- 41 -- 80 -- -- -- 52 
03 | -- 51 -- 12 -- -- 24 -- -- -- 
04 | -- -- 00 42 32 47 -- -- -- -- 
05 | -- 15 -- -- -- -- -- -- -- -- 
06 | ▣2 33 -- -- -- 08 -- -- 13 -- 
07 | ▣1 -- -- 25 14 -- -- 11 -- -- 
08 | -- -- -- 30 -- -- 01 -- -- -- 
09 | -- -- -- -- -- -- 23 -- 31 -- 
10 | -- -- -- -- 21 -- 03 74 -- 10 
######################################

######################################
### Number of Nodes analised: 16067
### Number of Min cuts: 21472
### Number of Max cuts: 4087
### Time(s): 0.526671
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- -- 52 
03 | -- -- -- 12 -- -- -- -- -- -- 
04 | -- -- 00 ▣2 32 -- -- -- -- -- 
05 | -- -- -- -- -- -- -- -- -- -- 
06 | 65 33 -- -- -- 08 -- -- -- -- 
07 | -- -- -- 25 14 -- -- ▣1 -- -- 
08 | -- 63 -- -- -- -- -- -- -- 56 
09 | 92 -- -- -- -- -- 23 93 -- -- 
10 | 29 -- 67 39 21 -- -- -- 36 -- 
######################################

######################################
### Number of Nodes analised: 8286
### Number of Min cuts: 12941
### Number of Max cuts: 1459
### Time(s): 0.333335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- -- 52 
03 | -- -- -- 12 -- -- -- -- -- -- 
04 | -- -- 00 ▣2 32 -- -- -- -- -- 
05 | -- -- -- -- -- -- -- -- -- -- 
06 | 65 33 -- -- -- 08 -- -- -- -- 
07 | -- -- -- 25 14 -- -- ▣1 -- -- 
08 | -- 63 -- -- -- -- -- -- -- 56 
09 | 92 -- -- -- -- -- 23 93 -- -- 
10 | 29 -- 67 39 21 -- -- -- 36 -- 
######################################

######################################
### Number of Nodes analised: 6246
### Number of Min cuts: 7709
### Number of Max cuts: 2316
### Time(s): 0.223334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- -- 52 
03 | -- -- -- 12 -- -- -- -- -- -- 
04 | -- -- 00 ▣2 32 -- -- -- -- -- 
05 | -- -- -- -- -- -- -- -- -- -- 
06 | 65 33 -- -- -- 08 -- -- -- -- 
07 | -- -- -- 25 14 -- -- ▣1 -- -- 
08 | -- 63 -- -- -- -- -- -- -- 56 
09 | 92 -- -- -- -- -- 23 93 -- -- 
10 | 29 -- 67 39 21 -- -- -- 36 -- 
######################################

######################################
### Number of Nodes analised: 2009
### Number of Min cuts: 2290
### Number of Max cuts: 834
### Time(s): 0.076667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- -- 52 
03 | -- -- -- 12 -- -- -- -- -- -- 
04 | -- -- 00 ▣2 32 -- -- -- -- -- 
05 | -- -- -- -- -- -- -- -- -- -- 
06 | 65 33 -- -- -- 08 -- -- -- -- 
07 | -- -- -- 25 14 -- -- ▣1 -- -- 
08 | -- 63 -- -- -- -- -- -- -- 56 
09 | 92 -- -- -- -- -- 23 93 -- -- 
10 | 29 -- 67 39 21 -- -- -- 36 -- 
######################################

######################################
### Number of Nodes analised: 491
### Number of Min cuts: 587
### Number of Max cuts: 281
### Time(s): 0.046667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- 16 -- 
03 | 17 51 -- 12 -- -- 24 -- -- -- 
04 | -- -- 00 42 32 -- -- -- -- -- 
05 | -- 15 -- -- ▣2 -- -- -- -- -- 
06 | -- 33 -- -- -- 08 -- -- 13 -- 
07 | 86 71 -- -- 14 -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- 23 -- 31 -- 
10 | 29 -- 67 -- 21 -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 34
### Number of Min cuts: 40
### Number of Max cuts: 18
### Time(s): 0.003333
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- 16 -- 
03 | 17 51 -- 12 -- -- 24 -- -- -- 
04 | -- -- 00 42 32 -- -- -- -- -- 
05 | -- 15 -- -- ▣2 -- -- -- -- -- 
06 | -- 33 -- -- -- 08 -- -- 13 -- 
07 | 86 71 -- -- 14 -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- 23 -- 31 -- 
10 | 29 -- 67 -- 21 -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 34
### Number of Min cuts: 40
### Number of Max cuts: 18
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- 16 -- 
03 | 17 51 -- 12 -- -- 24 -- -- -- 
04 | -- -- 00 42 32 -- -- -- -- -- 
05 | -- 15 -- -- ▣2 -- -- -- -- -- 
06 | -- 33 -- -- -- 08 -- -- 13 -- 
07 | 86 71 -- -- 14 -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- 23 -- 31 -- 
10 | 29 -- 67 -- 21 -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 16
### Number of Min cuts: 32
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- 16 -- 
03 | 17 51 -- 12 -- -- 24 -- -- -- 
04 | -- -- 00 42 32 -- -- -- -- -- 
05 | -- 15 -- -- ▣2 -- -- -- -- -- 
06 | -- 33 -- -- -- 08 -- -- 13 -- 
07 | 86 71 -- -- 14 -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- 23 -- 31 -- 
10 | 29 -- 67 -- 21 -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.003334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- 80 -- -- 16 -- 
03 | 17 51 -- ▣2 -- -- 24 -- -- -- 
04 | -- -- 00 42 32 -- -- -- -- -- 
05 | -- 15 -- -- -- -- -- -- -- -- 
06 | -- 33 -- -- -- 08 -- -- 13 -- 
07 | 86 71 -- -- 14 -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- 23 -- 31 -- 
10 | 29 -- 67 -- -- -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 3
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- ▣2 -- -- 16 -- 
03 | 17 51 -- -- -- -- 24 -- -- -- 
04 | -- -- 00 42 32 -- -- -- -- -- 
05 | -- 15 -- -- -- -- -- -- -- -- 
06 | -- 33 -- -- -- -- -- -- 13 -- 
07 | 86 71 -- -- 14 -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- 23 -- 31 -- 
10 | 29 -- 67 -- -- -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 1
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- 41 -- -- -- -- 16 -- 
03 | 17 51 -- -- -- -- 24 -- -- -- 
04 | -- -- 00 42 ▣2 -- -- -- -- -- 
05 | -- 15 -- -- -- -- -- -- -- -- 
06 | -- 33 -- -- -- -- -- -- 13 -- 
07 | 86 71 -- -- 14 -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- -- -- 31 -- 
10 | 29 -- 67 -- -- -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- ▣2 -- -- -- -- 16 -- 
03 | 17 51 -- -- -- -- 24 -- -- -- 
04 | -- -- 00 42 -- -- -- -- -- -- 
05 | -- 15 -- -- -- -- -- -- -- -- 
06 | -- 33 -- -- -- -- -- -- 13 -- 
07 | 86 71 -- -- -- -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- -- -- 31 -- 
10 | 29 -- 67 -- -- -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 44 -- -- -- -- -- -- -- 
02 | -- 76 -- -- -- -- -- -- 16 -- 
